player_name,team,matches_played,total_events,passes_attempted,passes_completed,pass_completion_rate,shots_total,shots_on_target,goals_scored,assists,dribbles_attempted,dribbles_completed,dribble_success_rate,tackles_attempted,tackles_won,interceptions,clearances,fouls_committed,fouls_won,yellow_cards,red_cards,total_xg,passes_per_game,shots_per_game,goals_per_game,assists_per_game
Emre Can,Liverpool,30,6162,1782,1456,81.70594837261504,31,13,1,26,57,40,70.17543859649122,89,26,45,51,50,36,8,0,2.1141365590000007,59.4,1.0333333333333334,0.03333333333333333,0.8666666666666667
Dimitri Payet,West Ham United,30,5501,1572,1103,70.16539440203562,69,27,9,100,110,75,68.18181818181817,30,10,18,4,15,45,1,0,5.067430367299998,52.4,2.3,0.3,3.3333333333333335
Nicolás Hernán Otamendi,Manchester City,30,5116,1561,1344,86.09865470852019,28,7,1,4,11,8,72.72727272727273,89,22,83,225,35,30,9,0,1.3754811239,52.03333333333333,0.9333333333333333,0.03333333333333333,0.13333333333333333
Victor Wanyama,Southampton,30,5008,1389,1141,82.14542836573074,31,5,1,12,43,30,69.76744186046511,89,26,43,82,69,35,6,3,1.7942775163,46.3,1.0333333333333334,0.03333333333333333,0.4
Jonjo Shelvey,Swansea City,30,5001,1593,1231,77.27558066541117,57,16,1,39,52,37,71.15384615384616,39,10,38,24,30,12,6,0,2.7052369762999997,53.1,1.9,0.03333333333333333,1.3
Jordan Ayew,Aston Villa,30,4963,824,647,78.51941747572816,61,21,7,14,158,85,53.79746835443038,43,13,18,11,53,49,5,1,5.245550229499998,27.466666666666665,2.033333333333333,0.23333333333333334,0.4666666666666667
Wes Hoolahan,Norwich City,30,4723,1180,938,79.49152542372882,26,8,4,38,57,33,57.89473684210527,32,8,15,6,22,48,1,0,3.5316950506000007,39.333333333333336,0.8666666666666667,0.13333333333333333,1.2666666666666666
Adam David Lallana,Liverpool,30,4656,1046,817,78.10707456978967,42,16,4,44,73,43,58.9041095890411,61,20,17,34,33,36,0,0,3.8857538350000005,34.86666666666667,1.4,0.13333333333333333,1.4666666666666666
Sergio Leonel Agüero del Castillo,Manchester City,30,4349,740,611,82.56756756756756,118,51,24,24,111,64,57.65765765765766,22,7,9,1,22,46,1,0,17.6730739255,24.666666666666668,3.933333333333333,0.8,0.8
Joel Ward,Crystal Palace,30,4108,1328,982,73.94578313253012,17,6,2,13,31,17,54.83870967741935,66,13,47,120,45,32,4,0,1.1574704390000001,44.266666666666666,0.5666666666666667,0.06666666666666667,0.43333333333333335
Geoff Cameron,Stoke City,30,3989,1187,905,76.24262847514743,16,2,0,9,31,21,67.74193548387096,50,14,53,126,29,14,0,1,0.908820533,39.56666666666667,0.5333333333333333,0.0,0.3
Graziano Pellè,Southampton,30,3988,889,574,64.56692913385827,82,26,11,26,29,14,48.275862068965516,11,3,6,28,44,34,5,0,7.720267611,29.633333333333333,2.7333333333333334,0.36666666666666664,0.8666666666666667
Russell Martin,Norwich City,30,3800,1332,973,73.04804804804806,19,5,3,9,10,1,10.0,40,4,35,195,32,8,3,1,1.6694203539999997,44.4,0.6333333333333333,0.1,0.3
Jonathan Grant Evans,West Bromwich Albion,30,3434,1101,796,72.29791099000909,9,1,1,5,22,17,77.27272727272727,83,16,53,155,33,20,2,0,2.0259355855,36.7,0.3,0.03333333333333333,0.16666666666666666
Danny Simpson,Leicester City,30,3402,1203,850,70.65669160432253,7,2,0,6,17,10,58.82352941176471,50,8,61,149,32,13,4,1,0.830563433,40.1,0.23333333333333334,0.0,0.2
Mousa Sidi Yaya Dembélé,Tottenham Hotspur,29,5332,1383,1238,89.51554591467824,22,9,3,25,101,81,80.19801980198021,107,34,39,36,57,48,1,0,1.7568571145000005,47.689655172413794,0.7586206896551724,0.10344827586206896,0.8620689655172413
Aleksandar Kolarov,Manchester City,29,5145,1774,1339,75.47914317925591,41,10,3,35,43,21,48.837209302325576,33,4,25,87,24,32,2,0,1.8921825559999996,61.172413793103445,1.4137931034482758,0.10344827586206896,1.206896551724138
Morgan Schneiderlin,Manchester United,29,4971,1484,1321,89.01617250673854,11,1,1,9,26,19,73.07692307692307,68,8,63,51,60,18,3,0,1.210289647,51.172413793103445,0.3793103448275862,0.034482758620689655,0.3103448275862069
James McCarthy,Everton,29,4817,1389,1195,86.03311735061196,17,8,2,14,16,9,56.25,82,20,34,55,48,36,6,1,1.017741553,47.89655172413793,0.5862068965517241,0.06896551724137931,0.4827586206896552
Jan Vertonghen,Tottenham Hotspur,29,4539,1526,1335,87.48361730013107,9,1,0,5,10,10,100.0,48,12,28,161,21,24,4,0,0.674199291,52.62068965517241,0.3103448275862069,0.0,0.1724137931034483
Pedro Eliezer Rodríguez Ledesma,Chelsea,29,4498,1049,835,79.59961868446139,59,15,7,39,99,59,59.59595959595959,41,12,14,6,26,58,3,0,5.978802856,36.172413793103445,2.0344827586206895,0.2413793103448276,1.3448275862068966
Jack Colback,Newcastle United,29,4120,1175,965,82.12765957446808,16,4,1,17,20,14,70.0,92,19,43,59,64,48,9,0,1.021766656,40.51724137931034,0.5517241379310345,0.034482758620689655,0.5862068965517241
Memphis Depay,Manchester United,29,3239,751,547,72.83621837549934,56,16,2,12,66,33,50.0,12,2,8,10,22,39,1,0,4.381855249300001,25.896551724137932,1.9310344827586208,0.06896551724137931,0.41379310344827586
Oriol Romeu Vidal,Southampton,29,3089,830,701,84.4578313253012,29,8,1,11,27,19,70.37037037037037,80,25,26,31,33,22,7,0,2.50753823,28.620689655172413,1.0,0.034482758620689655,0.3793103448275862
Dieumerci Mbokani Bezua,Norwich City,29,2805,472,329,69.70338983050848,37,17,7,21,39,25,64.1025641025641,17,8,5,23,18,51,0,0,6.0242896550000005,16.275862068965516,1.2758620689655173,0.2413793103448276,0.7241379310344828
Christian Benteke Liolo,Liverpool,29,2480,493,344,69.77687626774848,64,18,9,23,21,11,52.38095238095239,12,6,3,14,32,27,2,0,11.003690723,17.0,2.206896551724138,0.3103448275862069,0.7931034482758621
José Leonardo Ulloa,Leicester City,29,2119,396,280,70.70707070707071,33,10,6,9,30,17,56.666666666666664,26,7,2,22,21,19,0,0,6.423967905,13.655172413793103,1.1379310344827587,0.20689655172413793,0.3103448275862069
Wayne Hennessey,Crystal Palace,29,2064,869,431,49.59723820483315,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,29.96551724137931,0.0,0.0,0.0
James Philip Milner,Liverpool,28,5758,1610,1172,72.79503105590062,39,12,5,50,41,21,51.21951219512195,60,15,26,33,53,37,10,1,3.9768661795999996,57.5,1.3928571428571428,0.17857142857142858,1.7857142857142858
Bacary Sagna,Manchester City,28,5519,1984,1624,81.85483870967742,4,2,0,27,17,9,52.94117647058824,52,10,24,118,20,16,3,0,0.195271581,70.85714285714286,0.14285714285714285,0.0,0.9642857142857143
Wayne Mark Rooney,Manchester United,28,4815,1195,955,79.9163179916318,71,24,8,35,50,30,60.0,26,8,9,15,34,22,4,0,6.894919052700004,42.67857142857143,2.5357142857142856,0.2857142857142857,1.25
Séamus Coleman,Everton,28,4675,1398,1125,80.47210300429185,26,6,1,13,72,41,56.94444444444444,65,29,36,67,23,32,4,0,1.7228314895,49.92857142857143,0.9285714285714286,0.03571428571428571,0.4642857142857143
Diego da Silva Costa,Chelsea,28,4531,818,642,78.4841075794621,70,29,12,20,104,47,45.19230769230769,29,10,5,22,50,59,6,0,11.809203979,29.214285714285715,2.5,0.42857142857142855,0.7142857142857143
José Ramiro Funes Mori,Everton,28,4084,1299,1085,83.52578906851424,24,8,4,5,11,5,45.45454545454545,42,9,53,201,11,12,3,1,2.0404576734,46.392857142857146,0.8571428571428571,0.14285714285714285,0.17857142857142858
Sung-Yeung Ki,Swansea City,28,4046,1189,1074,90.32800672834314,24,6,2,21,20,13,65.0,31,3,18,23,23,26,3,0,2.258054573999999,42.464285714285715,0.8571428571428571,0.07142857142857142,0.75
James McArthur,Crystal Palace,28,3923,1067,900,84.34864104967198,16,5,2,19,33,20,60.60606060606061,51,16,38,29,45,29,5,0,1.1789362576,38.107142857142854,0.5714285714285714,0.07142857142857142,0.6785714285714286
Alan Hutton,Aston Villa,28,3796,1232,876,71.1038961038961,11,2,0,23,24,11,45.83333333333333,60,13,25,69,30,38,6,1,0.556799228,44.0,0.39285714285714285,0.0,0.8214285714285714
Vurnon Anita,Newcastle United,28,3720,1134,864,76.19047619047619,8,2,1,9,24,13,54.166666666666664,80,16,39,59,34,15,6,0,0.285804582,40.5,0.2857142857142857,0.03571428571428571,0.32142857142857145
Matteo Darmian,Manchester United,28,3644,1157,908,78.47882454624028,7,1,1,11,19,10,52.63157894736842,88,27,37,74,31,23,8,0,0.18171003400000002,41.32142857142857,0.25,0.03571428571428571,0.39285714285714285
Shane Long,Southampton,28,3418,649,418,64.40677966101694,63,25,10,30,29,12,41.37931034482759,24,8,15,18,42,45,2,0,7.984430635499997,23.178571428571427,2.25,0.35714285714285715,1.0714285714285714
Wayne Routledge,Swansea City,28,3203,722,501,69.39058171745152,18,9,2,27,42,24,57.14285714285714,28,12,11,12,30,28,3,0,2.7345394620000003,25.785714285714285,0.6428571428571429,0.07142857142857142,0.9642857142857143
Ikechi Anya,Watford,28,2799,866,620,71.59353348729792,10,1,0,15,28,17,60.71428571428571,16,3,17,41,3,20,0,0,0.7347301659999997,30.928571428571427,0.35714285714285715,0.0,0.5357142857142857
Heung-Min Son,Tottenham Hotspur,28,2264,455,359,78.9010989010989,38,13,4,17,49,24,48.97959183673469,30,10,8,6,14,15,0,0,3.851927903,16.25,1.3571428571428572,0.14285714285714285,0.6071428571428571
Bradley Guzan,Aston Villa,28,2095,840,486,57.85714285714286,0,0,0,1,0,0,0.0,0,0,0,0,0,3,0,0,0.0,30.0,0.0,0.0,0.03571428571428571
John O''Shea,Sunderland,28,1929,611,448,73.32242225859247,8,3,0,1,1,1,100.0,32,4,31,175,23,12,2,0,0.43619523600000004,21.821428571428573,0.2857142857142857,0.0,0.03571428571428571
Theo Walcott,Arsenal,28,1842,333,249,74.77477477477478,46,22,5,13,48,26,54.166666666666664,12,5,9,9,3,28,0,0,6.700536241,11.892857142857142,1.6428571428571428,0.17857142857142858,0.4642857142857143
Jonas Olsson,West Bromwich Albion,28,1818,575,399,69.3913043478261,6,2,1,3,3,2,66.66666666666666,18,2,18,165,23,8,4,0,1.06203607,20.535714285714285,0.21428571428571427,0.03571428571428571,0.10714285714285714
Nacer Chadli,Tottenham Hotspur,28,1767,388,315,81.18556701030928,26,7,3,19,34,13,38.23529411764706,12,0,7,12,17,8,0,0,2.5992438728,13.857142857142858,0.9285714285714286,0.10714285714285714,0.6785714285714286
Lucas Pezzini Leiva,Liverpool,27,4795,1478,1239,83.82949932341002,10,3,0,20,20,16,80.0,98,17,32,65,60,21,7,0,0.553640256,54.74074074074074,0.37037037037037035,0.0,0.7407407407407407
Michael Carrick,Manchester United,27,4738,1562,1353,86.61971830985915,7,1,0,8,12,7,58.333333333333336,43,7,37,46,16,19,4,0,0.30545537500000003,57.851851851851855,0.25925925925925924,0.0,0.2962962962962963
Oscar dos Santos Emboaba Júnior,Chelsea,27,4334,1096,882,80.47445255474453,51,15,3,27,74,39,52.702702702702695,63,13,15,20,22,42,4,0,5.109910107699999,40.592592592592595,1.8888888888888888,0.1111111111111111,1.0
Kyle Naughton,Swansea City,27,4125,1388,1082,77.95389048991355,9,2,0,16,22,11,50.0,48,7,19,66,24,22,2,1,0.408008469,51.407407407407405,0.3333333333333333,0.0,0.5925925925925926
José Manuel Jurado Marín,Watford,27,4097,1035,831,80.28985507246377,36,10,0,39,86,52,60.46511627906976,34,12,17,9,15,44,2,0,1.5850886101000001,38.333333333333336,1.3333333333333333,0.0,1.4444444444444444
Ander Herrera Agüera,Manchester United,27,4070,1122,919,81.90730837789661,24,6,3,20,35,21,60.0,57,14,25,27,31,29,3,0,2.8249739285000004,41.55555555555556,0.8888888888888888,0.1111111111111111,0.7407407407407407
Xherdan Shaqiri,Stoke City,27,3504,835,577,69.10179640718563,39,12,3,43,86,42,48.837209302325576,19,3,11,5,30,33,2,0,2.4633686411,30.925925925925927,1.4444444444444444,0.1111111111111111,1.5925925925925926
Bojan Krkíc Pérez,Stoke City,27,3343,758,609,80.34300791556728,37,15,7,26,88,44,50.0,11,4,12,4,10,35,1,0,4.829386597400001,28.074074074074073,1.3703703703703705,0.25925925925925924,0.9629629629629629
Gary O''Neil,Norwich City,27,3330,977,734,75.1279426816786,11,0,0,8,33,22,66.66666666666666,57,15,31,53,43,19,7,1,0.685513635,36.18518518518518,0.4074074074074074,0.0,0.2962962962962963
Angelo Obinze Ogbonna,West Ham United,27,3022,954,759,79.55974842767296,6,0,0,2,9,6,66.66666666666666,48,13,46,172,23,17,4,0,0.514565924,35.333333333333336,0.2222222222222222,0.0,0.07407407407407407
Jonathan Walters,Stoke City,27,2704,537,343,63.87337057728119,33,13,5,19,34,16,47.05882352941176,9,0,10,19,14,26,1,0,5.530523288,19.88888888888889,1.2222222222222223,0.18518518518518517,0.7037037037037037
Mile Jedinak,Crystal Palace,27,2689,828,604,72.94685990338165,14,1,0,9,6,5,83.33333333333334,55,12,41,81,43,19,4,0,0.904806273,30.666666666666668,0.5185185185185185,0.0,0.3333333333333333
Jordon Ibe,Liverpool,27,2429,559,442,79.06976744186046,30,6,1,18,77,44,57.14285714285714,13,3,5,2,13,17,0,0,1.2689323965000001,20.703703703703702,1.1111111111111112,0.037037037037037035,0.6666666666666666
John Ruddy,Norwich City,27,2189,905,504,55.69060773480663,0,0,0,0,1,1,100.0,0,0,0,1,0,2,0,0,0.0,33.51851851851852,0.0,0.0,0.0
Andy Carroll,West Ham United,27,2181,433,266,61.43187066974596,55,22,9,14,22,10,45.45454545454545,9,3,5,31,43,29,2,0,6.2845613779999985,16.037037037037038,2.037037037037037,0.3333333333333333,0.5185185185185185
Philippe Coutinho Correia,Liverpool,26,4735,1147,872,76.02441150828247,111,29,8,43,93,51,54.83870967741935,32,10,24,8,14,38,2,1,7.128245856100003,44.11538461538461,4.269230769230769,0.3076923076923077,1.6538461538461537
Manuel Lanzini,West Ham United,26,4269,1119,969,86.59517426273459,48,10,5,32,86,51,59.30232558139535,36,6,25,5,13,39,2,0,3.4465426719999996,43.03846153846154,1.8461538461538463,0.19230769230769232,1.2307692307692308
Francis Joseph Coquelin,Arsenal,26,3862,1104,988,89.4927536231884,9,0,0,6,36,30,83.33333333333334,78,14,52,29,33,36,6,1,0.2358031105,42.46153846153846,0.34615384615384615,0.0,0.23076923076923078
Yannick Bolasie Yala,Crystal Palace,26,3505,653,402,61.56202143950995,58,26,5,23,135,73,54.074074074074076,26,12,10,28,32,40,2,0,4.3318376392,25.115384615384617,2.230769230769231,0.19230769230769232,0.8846153846153846
Michail Antonio,West Ham United,26,3383,708,460,64.97175141242938,56,20,8,19,94,59,62.76595744680851,50,13,51,60,27,37,3,0,5.604933744000001,27.23076923076923,2.1538461538461537,0.3076923076923077,0.7307692307692307
Fabio Borini,Sunderland,26,3118,600,398,66.33333333333333,49,18,5,15,40,17,42.5,32,5,26,30,32,52,6,0,4.822003409999998,23.076923076923077,1.8846153846153846,0.19230769230769232,0.5769230769230769
Fabricio Coloccini,Newcastle United,26,2826,856,722,84.34579439252336,10,2,1,3,8,7,87.5,45,11,30,124,13,8,2,1,1.049790611,32.92307692307692,0.38461538461538464,0.038461538461538464,0.11538461538461539
Gerard Deulofeu Lázaro,Everton,26,2796,691,428,61.93921852387844,12,8,2,28,66,36,54.54545454545454,14,10,14,3,4,17,1,0,1.5518586585,26.576923076923077,0.46153846153846156,0.07692307692307693,1.0769230769230769
Marc Pugh,AFC Bournemouth,26,2494,555,407,73.33333333333333,22,9,3,12,60,28,46.666666666666664,30,8,12,16,12,28,1,0,2.6839683620000003,21.346153846153847,0.8461538461538461,0.11538461538461539,0.46153846153846156
Scott Sinclair,Aston Villa,26,2108,354,285,80.50847457627118,17,7,2,4,62,33,53.2258064516129,17,4,7,2,5,23,0,0,3.115692275,13.615384615384615,0.6538461538461539,0.07692307692307693,0.15384615384615385
Wilfried Guemiand Bony,Manchester City,26,2011,398,317,79.64824120603015,61,18,4,8,25,15,60.0,10,3,2,8,18,23,2,0,7.280474771000003,15.307692307692308,2.3461538461538463,0.15384615384615385,0.3076923076923077
Kelechi Promise Iheanacho,Manchester City,26,1715,349,268,76.79083094555874,29,12,8,12,17,15,88.23529411764706,16,5,4,6,20,6,0,0,5.051744737999999,13.423076923076923,1.1153846153846154,0.3076923076923077,0.46153846153846156
Mame Biram Diouf,Stoke City,26,1670,272,199,73.16176470588235,32,15,5,7,21,12,57.14285714285714,18,4,8,17,23,28,2,0,4.856480782,10.461538461538462,1.2307692307692308,0.19230769230769232,0.2692307692307692
Kevin De Bruyne,Manchester City,25,4897,1314,946,71.99391171993912,48,24,7,69,73,43,58.9041095890411,30,7,18,15,20,23,1,0,4.502264549000001,52.56,1.92,0.28,2.76
John Michael Nchekwube Obinna,Chelsea,25,4099,1226,1115,90.94616639477977,7,1,0,4,18,15,83.33333333333334,55,12,35,43,41,15,5,0,0.9143812689999999,49.04,0.28,0.0,0.16
Jordan Veretout,Aston Villa,25,3798,1090,854,78.34862385321101,20,7,0,35,14,11,78.57142857142857,33,9,14,26,26,28,4,0,1.2621545959999998,43.6,0.8,0.0,1.4
Glen Johnson,Stoke City,25,3672,1205,945,78.42323651452283,18,5,0,16,72,38,52.77777777777778,46,11,30,41,14,12,1,0,1.0325343230000001,48.2,0.72,0.0,0.64
Leon Britton,Swansea City,25,3416,1002,884,88.22355289421158,5,0,0,4,21,16,76.19047619047619,42,9,42,23,15,22,4,0,0.127162849,40.08,0.2,0.0,0.16
Jesse Lingard,Manchester United,25,3301,771,635,82.36057068741893,31,13,4,14,35,12,34.285714285714285,39,7,20,13,27,23,3,0,3.1945610810000002,30.84,1.24,0.16,0.56
Stéphane Sessègnon,West Bromwich Albion,25,2990,638,463,72.5705329153605,28,8,2,26,84,50,59.523809523809526,21,8,18,15,22,59,0,0,1.2507088880000001,25.52,1.12,0.08,1.04
James Tomkins,West Ham United,25,2851,963,747,77.57009345794393,8,1,0,10,9,5,55.55555555555556,67,8,21,129,18,16,3,0,0.5013403207,38.52,0.32,0.0,0.4
Arouna Koné,Everton,25,2756,592,495,83.61486486486487,37,14,5,9,57,33,57.89473684210527,29,11,10,10,19,18,0,0,4.593095740000002,23.68,1.48,0.2,0.36
Aaron Lennon,Everton,25,2336,516,402,77.90697674418605,18,11,5,21,39,19,48.717948717948715,30,8,14,12,16,26,1,0,1.9527292089999997,20.64,0.72,0.2,0.84
Tim Howard,Everton,25,1971,805,554,68.81987577639752,0,0,0,0,1,1,100.0,0,0,0,2,2,2,1,0,0.0,32.2,0.0,0.0,0.0
Andrew Philip King,Leicester City,25,1630,488,375,76.84426229508196,19,4,2,8,10,5,50.0,19,6,9,35,8,9,2,0,2.099677588,19.52,0.76,0.08,0.32
David Josué Jiménez Silva,Manchester City,24,5147,1488,1226,82.39247311827957,29,4,2,50,50,31,62.0,38,10,18,5,22,39,1,0,2.8350089499999997,62.0,1.2083333333333333,0.08333333333333333,2.0833333333333335
Danny Rose,Tottenham Hotspur,24,4417,1433,1077,75.15701325889742,26,4,1,20,52,27,51.92307692307693,70,21,32,78,42,50,6,0,0.8995505093,59.708333333333336,1.0833333333333333,0.041666666666666664,0.8333333333333334
Cédric Ricardo Alves Soares,Southampton,24,3681,1155,771,66.75324675324676,10,1,0,23,37,28,75.67567567567568,69,13,21,73,23,16,3,0,0.29418663200000006,48.125,0.4166666666666667,0.0,0.9583333333333334
Per Mertesacker,Arsenal,24,3443,1238,1116,90.14539579967689,8,2,0,1,2,2,100.0,20,2,16,136,8,9,1,1,1.2366225780000002,51.583333333333336,0.3333333333333333,0.0,0.041666666666666664
Fernando Francisco Reges,Manchester City,24,3289,910,809,88.90109890109889,16,6,2,5,22,20,90.9090909090909,61,12,46,36,33,16,4,0,2.7646557860000005,37.916666666666664,0.6666666666666666,0.08333333333333333,0.20833333333333334
Dejan Lovren,Liverpool,24,3211,1078,917,85.06493506493507,22,6,0,8,3,2,66.66666666666666,38,6,26,169,24,13,2,0,1.5049366940000004,44.916666666666664,0.9166666666666666,0.0,0.3333333333333333
Billy Jones,Sunderland,24,2825,847,588,69.42148760330579,13,4,1,10,17,12,70.58823529411765,81,10,19,59,39,15,8,0,1.8214269679999997,35.291666666666664,0.5416666666666666,0.041666666666666664,0.4166666666666667
Nathan Aké,Watford,24,2727,905,615,67.95580110497238,17,5,1,7,12,7,58.333333333333336,79,8,24,112,31,12,3,1,1.83155637,37.708333333333336,0.7083333333333334,0.041666666666666664,0.2916666666666667
Winston Reid,West Ham United,24,2724,826,691,83.65617433414043,18,5,1,4,2,2,100.0,49,19,41,177,24,29,5,0,1.5801049459999998,34.416666666666664,0.75,0.041666666666666664,0.16666666666666666
Micah Richards,Aston Villa,24,2609,783,654,83.5249042145594,14,2,1,6,30,22,73.33333333333333,43,14,28,131,17,31,1,0,1.712012016,32.625,0.5833333333333334,0.041666666666666664,0.25
John Terry,Chelsea,24,2530,933,853,91.42550911039658,10,2,1,3,3,1,33.33333333333333,28,2,27,120,10,6,1,2,1.154272665,38.875,0.4166666666666667,0.041666666666666664,0.125
Miguel Ángel Britos Cabrera,Watford,24,2374,772,529,68.52331606217616,7,0,0,0,8,7,87.5,30,3,27,178,21,18,7,0,0.6520756639999999,32.166666666666664,0.2916666666666667,0.0,0.0
Jeffrey Schlupp,Leicester City,24,2259,557,390,70.01795332136446,25,6,1,15,49,31,63.26530612244898,47,7,13,29,18,25,2,0,2.136310598,23.208333333333332,1.0416666666666667,0.041666666666666664,0.625
Martin Olsson,Norwich City,24,2238,723,446,61.68741355463347,7,6,1,6,16,6,37.5,35,5,28,78,28,20,2,0,0.213022623,30.125,0.2916666666666667,0.041666666666666664,0.25
Àngel Rangel Zaragoza,Swansea City,23,4382,1584,1268,80.05050505050505,14,0,0,13,22,14,63.63636363636363,41,12,36,91,18,17,4,0,0.6835989456,68.8695652173913,0.6086956521739131,0.0,0.5652173913043478
Alexander Banor Tettey,Norwich City,23,3506,1097,920,83.86508659981769,20,3,2,6,24,19,79.16666666666666,51,13,16,67,47,11,10,0,0.8520836592000003,47.69565217391305,0.8695652173913043,0.08695652173913043,0.2608695652173913
Eliaquim Mangala,Manchester City,23,3229,1011,894,88.4272997032641,6,2,0,0,8,6,75.0,37,7,33,129,41,8,8,0,0.787040998,43.95652173913044,0.2608695652173913,0.0,0.0
Carles Gil de Pareja Vicent,Aston Villa,23,3193,809,655,80.96415327564895,18,5,2,22,63,37,58.730158730158735,23,7,7,8,8,31,2,0,1.017689849,35.17391304347826,0.782608695652174,0.08695652173913043,0.9565217391304348
Paul Dummett,Newcastle United,23,2610,880,633,71.93181818181819,5,1,1,3,6,6,100.0,60,6,27,123,17,11,3,0,0.335921315,38.26086956521739,0.21739130434782608,0.043478260869565216,0.13043478260869565
DeAndre Yedlin,Sunderland,23,2549,797,522,65.49560853199499,4,1,0,11,41,23,56.09756097560976,42,7,26,75,30,13,3,0,0.461094879,34.65217391304348,0.17391304347826086,0.0,0.4782608695652174
Steven Naismith,Norwich City,23,2473,506,371,73.3201581027668,26,8,4,18,31,11,35.483870967741936,25,6,14,9,31,43,2,0,3.2095645929999996,22.0,1.1304347826086956,0.17391304347826086,0.782608695652174
Gary Cahill,Chelsea,23,2459,743,643,86.54104979811575,14,3,2,2,4,4,100.0,31,5,17,150,24,20,2,0,1.0839289879999998,32.30434782608695,0.6086956521739131,0.08695652173913043,0.08695652173913043
Younes Kaboul,Sunderland,23,2434,692,465,67.1965317919075,11,5,0,5,14,12,85.71428571428571,43,14,39,191,17,8,3,1,0.7563836586,30.08695652173913,0.4782608695652174,0.0,0.21739130434782608
Jefferson Antonio Montero Vite,Swansea City,23,2377,492,316,64.22764227642277,21,6,0,24,84,39,46.42857142857143,22,7,5,5,13,43,0,0,1.8217127510000002,21.391304347826086,0.9130434782608695,0.0,1.0434782608695652
Kurt Happy Zouma,Chelsea,23,2318,736,610,82.88043478260869,16,1,1,0,8,4,50.0,28,4,24,169,10,9,0,0,1.5417155560000002,32.0,0.6956521739130435,0.043478260869565216,0.0
Pedro Mba Obiang Avomo,West Ham United,23,1827,478,371,77.61506276150628,9,1,0,2,15,9,60.0,43,12,17,31,23,16,2,0,0.32550912800000004,20.782608695652176,0.391304347826087,0.0,0.08695652173913043
Kevin Mirallas,Everton,23,1781,382,296,77.4869109947644,41,16,4,14,37,21,56.75675675675676,15,1,17,6,15,21,1,2,3.215618413000001,16.608695652173914,1.7826086956521738,0.17391304347826086,0.6086956521739131
Thibaut Courtois,Chelsea,23,1583,638,370,57.993730407523515,0,0,0,0,0,0,0.0,0,0,0,2,2,3,0,2,0.0,27.73913043478261,0.0,0.0,0.0
Glyn Oliver Myhill,West Bromwich Albion,23,1582,661,310,46.89863842662632,0,0,0,0,0,0,0.0,0,0,0,0,0,3,0,0,0.0,28.73913043478261,0.0,0.0,0.0
Duncan Watmore,Sunderland,23,1338,174,113,64.9425287356322,17,9,3,9,40,22,55.00000000000001,7,4,4,7,8,18,0,0,1.9948447040000001,7.565217391304348,0.7391304347826086,0.13043478260869565,0.391304347826087
Mamadou Sakho,Liverpool,22,3678,1244,1092,87.78135048231512,6,1,1,4,3,3,100.0,34,4,32,150,10,16,0,0,0.9238965270000001,56.54545454545455,0.2727272727272727,0.045454545454545456,0.18181818181818182
Tom Cleverley,Everton,22,3464,974,768,78.85010266940452,24,6,2,18,23,14,60.86956521739131,55,14,16,21,14,22,1,0,1.4394102729999996,44.27272727272727,1.0909090909090908,0.09090909090909091,0.8181818181818182
Martin Škrtel,Liverpool,22,3396,1146,1005,87.69633507853402,10,3,1,5,2,2,100.0,31,2,24,193,21,6,5,0,0.5073164910000001,52.09090909090909,0.45454545454545453,0.045454545454545456,0.22727272727272727
Jordy Clasie,Southampton,22,2794,828,665,80.31400966183575,14,1,0,10,11,6,54.54545454545454,42,14,29,31,24,9,4,0,0.540446676,37.63636363636363,0.6363636363636364,0.0,0.45454545454545453
Chris Brunt,West Bromwich Albion,22,2416,851,563,66.15746180963572,17,4,0,16,17,11,64.70588235294117,30,8,15,81,23,7,6,0,0.613524584,38.68181818181818,0.7727272727272727,0.0,0.7272727272727273
Alex Oxlade-Chamberlain,Arsenal,22,2094,495,378,76.36363636363637,23,5,1,17,50,36,72.0,24,5,11,5,10,16,0,0,1.4757364622999998,22.5,1.0454545454545454,0.045454545454545456,0.7727272727272727
Charlie Adam,Stoke City,22,2089,590,432,73.22033898305085,28,4,1,9,19,10,52.63157894736842,22,6,7,16,35,29,5,0,0.9784929336999998,26.818181818181817,1.2727272727272727,0.045454545454545456,0.4090909090909091
José Luis Sanmartín Mato,Stoke City,22,1914,376,268,71.27659574468085,29,16,4,8,25,10,40.0,11,5,4,9,22,21,0,0,2.577868745,17.09090909090909,1.3181818181818181,0.18181818181818182,0.36363636363636365
Ryan Mason,Tottenham Hotspur,22,1899,543,453,83.42541436464089,19,9,1,12,15,9,60.0,27,4,4,9,9,11,3,0,2.7420546949999998,24.681818181818183,0.8636363636363636,0.045454545454545456,0.5454545454545454
Ryan Bennett,Norwich City,22,1766,606,447,73.76237623762376,9,3,0,4,1,1,100.0,23,0,22,154,16,7,7,0,0.8294824140000001,27.545454545454547,0.4090909090909091,0.0,0.18181818181818182
Jack Rodwell,Sunderland,22,1683,462,347,75.10822510822511,27,8,1,14,12,8,66.66666666666666,23,9,8,19,23,9,5,0,2.5310200800000002,21.0,1.2272727272727273,0.045454545454545456,0.6363636363636364
Matt Jarvis,Norwich City,22,1570,367,237,64.57765667574932,10,4,1,14,15,9,60.0,13,2,9,8,4,8,0,0,0.9920318610000001,16.681818181818183,0.45454545454545453,0.045454545454545456,0.6363636363636364
